TREATMENT,TR,LABEL,TRACK_INDEX,TRACK_ID,NUMBER_SPOTS,NUMBER_GAPS,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,LONGEST_GAP,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TOTAL_DISTANCE_TRAVELED,MAX_DISTANCE_TRAVELED,CONFINMENT_RATIO,MEAN_STRAIGHT_LINE_SPEED,LINEARITY_OF_FORWARD_PROGRESSION,MEAN_DIRECTIONAL_CHANGE_RATE
Control,CTR7,Track_506,0,0,15,0,0,0,0,0,25206.93764,0,25206.93764,27.07174923,321.0590899,610.4976115,0,0.003303802,0.012059922,2.16E-04,0.003698725,0.003108035,1.341293327,83.2787277,47.27553819,0.325074001,0.00107398,0.325074001,6.17E-04
Control,CTR7,Track_507,1,1,15,0,0,0,0,0,25206.93764,0,25206.93764,37.21343784,535.0253452,621.4915876,0,0.002167451,0.0066612,4.48E-04,0.001281214,0.00215668,1.422529872,54.63479279,39.19212648,0.681130758,0.001476317,0.681130758,5.26E-04
Control,CTR7,Track_508,2,2,15,0,0,0,0,0,25206.93764,0,25206.93764,18.84652266,570.1463088,621.5021848,0,0.001702168,0.004548646,2.08E-04,0.001562352,0.001096145,1.418423223,42.90643171,18.84652266,0.439247029,7.48E-04,0.439247029,9.33E-04
Control,CTR7,Track_510,4,4,15,0,0,0,0,0,25206.93764,0,25206.93764,2.577651103,565.3769306,647.870662,0,0.001368493,0.003258773,3.62E-04,0.001102754,8.93E-04,1.211958011,34.49551434,7.31461503,0.07472424,1.02E-04,0.07472424,8.36E-04
Control,CTR7,Track_511,5,5,15,0,0,0,0,0,25206.93764,0,25206.93764,15.2927158,306.4242133,666.0852921,0,0.00126582,0.00312635,4.76E-04,0.001118175,7.33E-04,1.313468719,31.90745117,15.2927158,0.479283529,6.07E-04,0.479283529,8.47E-04
Control,CTR7,Track_512,6,6,15,0,0,0,0,0,25206.93764,0,25206.93764,10.61822019,572.7947044,659.8006281,0,0.001998539,0.003914608,5.64E-04,0.002116912,9.67E-04,1.134795952,50.37704128,11.38892694,0.210774986,4.21E-04,0.210774986,5.37E-04
Control,CTR7,Track_513,7,7,15,0,0,0,0,0,25206.93764,0,25206.93764,27.12536497,326.6821669,675.6987601,0,0.001871401,0.012850795,1.11E-04,0.001150282,0.003257228,1.495153308,47.1722969,28.71718579,0.575027437,0.001076107,0.575027437,8.67E-04
Control,CTR7,Track_514,8,8,15,0,0,0,0,0,25206.93764,0,25206.93764,13.6963486,336.2183392,118.1209419,0,9.21E-04,0.002247766,2.17E-04,9.00E-04,6.11E-04,1.452204029,23.21275627,15.60475791,0.590035429,5.43E-04,0.590035429,3.57E-04
Control,CTR7,Track_515,9,9,15,0,0,0,0,0,25206.93764,0,25206.93764,25.96929113,561.194169,674.0993762,0,0.001803075,0.003490624,7.55E-04,0.001731414,9.05E-04,1.366805657,45.44999085,25.96929113,0.571381658,0.001030244,0.571381658,5.61E-04
Control,CTR7,Track_516,10,10,15,0,0,0,0,0,25206.93764,0,25206.93764,12.34726423,543.5122757,135.3791745,0,0.001511651,0.003029609,3.59E-04,0.001553988,8.86E-04,1.539780132,38.10409938,12.34726423,0.324040311,4.90E-04,0.324040311,7.19E-04
Control,CTR7,Track_517,11,11,15,0,0,0,0,0,25206.93764,0,25206.93764,7.480245974,594.4274935,696.3899552,0,6.84E-04,0.001936035,1.20E-04,5.35E-04,5.28E-04,1.495586936,17.25286543,7.480245974,0.433565427,2.97E-04,0.433565427,8.65E-04
Control,CTR7,Track_518,12,12,15,0,0,0,0,0,25206.93764,0,25206.93764,7.523895732,312.1768696,145.5928253,0,0.001159051,0.004174072,2.29E-04,9.45E-04,0.001020005,1.441239119,29.21612383,9.241351306,0.25752546,2.98E-04,0.25752546,9.27E-04
Control,CTR7,Track_519,13,13,15,0,0,0,0,0,25206.93764,0,25206.93764,16.53939125,519.992803,155.3084908,0,0.00154792,0.004879222,2.40E-04,9.73E-04,0.001442799,1.391497143,39.01833182,17.59029269,0.423887708,6.56E-04,0.423887708,6.82E-04
Control,CTR7,Track_520,14,14,15,0,0,0,0,0,25206.93764,0,25206.93764,14.84097245,563.0650992,699.6771498,0,0.001818376,0.004144982,2.57E-04,0.001628815,0.001144927,1.258837247,45.83568258,17.30092972,0.323786439,5.89E-04,0.323786439,8.35E-04
Control,CTR7,Track_521,15,15,15,0,0,0,0,0,25206.93764,0,25206.93764,45.35554749,354.0607566,161.2685467,0,0.002551733,0.009548102,3.69E-04,0.001553855,0.002729872,1.36572063,64.32138455,51.96874606,0.705139477,0.001799328,0.705139477,4.54E-04
Control,CTR7,Track_523,17,17,13,1,0,0,0,1,23406.4421,1800.495546,25206.93764,7.884486969,319.428173,170.7816983,0,0.001522433,0.003350848,5.22E-04,0.001712773,8.60E-04,1.163684506,36.23122968,10.75461974,0.217615771,3.37E-04,0.221258463,7.97E-04
Control,CTR7,Track_524,18,18,15,0,0,0,0,0,25206.93764,0,25206.93764,83.18050519,473.7371515,205.2542312,0,0.003596853,0.014686178,2.57E-04,0.001543797,0.004344382,1.335182015,90.66564695,83.85586545,0.917442361,0.003299905,0.917442361,3.40E-04
Control,CTR7,Track_525,19,19,15,0,0,0,0,0,25206.93764,0,25206.93764,10.20927194,321.1540889,188.1566432,0,9.86E-04,0.00206546,1.76E-04,8.16E-04,6.45E-04,1.273593577,24.85743567,11.43195686,0.410712999,4.05E-04,0.410712999,7.62E-04
Control,CTR7,Track_526,20,20,15,0,0,0,0,0,25206.93764,0,25206.93764,27.73233941,505.4375959,173.6890861,0,0.0025969,0.010952198,5.19E-04,0.001759914,0.002708828,1.314791385,65.45990309,41.73063528,0.423653842,0.001100187,0.423653842,5.21E-04
Control,CTR7,Track_527,21,21,15,0,0,0,0,0,25206.93764,0,25206.93764,9.506232791,542.6550918,206.5147494,0,6.73E-04,0.00155442,1.50E-04,6.22E-04,3.72E-04,1.284320815,16.96021578,9.506232791,0.560501878,3.77E-04,0.560501878,4.13E-04
Control,CTR7,Track_528,22,22,15,0,0,0,0,0,25206.93764,0,25206.93764,24.85698304,339.8515133,217.2704677,0,0.001873548,0.007720143,1.27E-04,0.001572452,0.002032992,1.542342941,47.22640298,29.53942795,0.526336572,9.86E-04,0.526336572,9.31E-04
Control,CTR7,Track_529,23,23,15,0,0,0,0,0,25206.93764,0,25206.93764,14.12791892,530.0989676,221.1954977,0,0.001628034,0.008155027,2.36E-04,0.001080884,0.001979545,1.478068089,41.03776401,25.01089802,0.344266294,5.60E-04,0.344266294,2.86E-04
Control,CTR7,Track_530,24,24,15,0,0,0,0,0,25206.93764,0,25206.93764,3.416722973,539.6573674,247.2147302,0,8.51E-04,0.00213088,2.11E-04,9.33E-04,5.83E-04,1.398918287,21.4489565,6.430113125,0.159295534,1.36E-04,0.159295534,6.77E-04
Control,CTR7,Track_531,25,25,15,0,0,0,0,0,25206.93764,0,25206.93764,4.272546211,316.1322817,243.642765,0,0.001260365,0.002509806,4.50E-04,0.001286568,6.81E-04,1.468897192,31.76995027,9.194491858,0.134483881,1.69E-04,0.134483881,5.52E-04
Control,CTR7,Track_532,26,26,15,0,0,0,0,0,25206.93764,0,25206.93764,7.960875394,561.1569516,248.624251,0,9.45E-04,0.0040403,6.39E-05,7.33E-04,9.68E-04,1.458930198,23.80805845,8.066738923,0.334377346,3.16E-04,0.334377346,6.83E-04
Control,CTR7,Track_533,27,27,15,0,0,0,0,0,25206.93764,0,25206.93764,25.51269154,341.498744,273.5559269,0,0.001889881,0.005936504,1.42E-04,0.001097328,0.001721676,1.380828047,47.63811542,32.92629692,0.535552075,0.00101213,0.535552075,5.33E-04
Control,CTR7,Track_534,28,28,15,0,0,0,0,0,25206.93764,0,25206.93764,11.95697589,566.9046426,278.3141138,0,0.001443883,0.003322502,2.58E-04,0.001458359,9.39E-04,1.558816449,36.39586825,18.72879127,0.328525639,4.74E-04,0.328525639,8.86E-04
Control,CTR7,Track_535,29,29,15,0,0,0,0,0,25206.93764,0,25206.93764,23.18555112,533.7155547,282.3827651,0,0.001518032,0.004090463,3.48E-04,0.001340286,0.001175397,1.55140144,38.26494077,26.12234535,0.605921521,9.20E-04,0.605921521,8.30E-04
Control,CTR7,Track_536,30,30,15,0,0,0,0,0,25206.93764,0,25206.93764,14.67794241,300.3480302,277.9275398,0,0.001393308,0.003276385,4.84E-04,0.001143082,7.44E-04,1.502587589,35.12102576,17.16292469,0.41792465,5.82E-04,0.41792465,7.55E-04
Control,CTR7,Track_537,31,31,15,0,0,0,0,0,25206.93764,0,25206.93764,15.74858778,339.087595,291.8366089,0,0.001362738,0.003865938,1.74E-04,0.001328391,9.84E-04,1.416520365,34.35044339,20.74790389,0.458468253,6.25E-04,0.458468253,5.61E-04
Control,CTR7,Track_538,32,32,15,0,0,0,0,0,25206.93764,0,25206.93764,9.50880516,308.4990123,298.738787,0,7.79E-04,0.002680281,1.26E-04,4.98E-04,8.55E-04,1.183135017,19.62657205,10.59886746,0.484486294,3.77E-04,0.484486294,7.50E-04
Control,CTR7,Track_539,33,33,15,0,0,0,0,0,25206.93764,0,25206.93764,45.27899461,549.686475,311.0283823,0,0.00228019,0.006140713,5.33E-04,0.001613278,0.001675896,1.439260999,57.47661099,46.46940836,0.787781218,0.001796291,0.787781218,4.89E-04
Control,CTR7,Track_540,34,34,15,0,0,0,0,0,25206.93764,0,25206.93764,39.21349001,358.8086413,314.5278495,0,0.001839024,0.005457723,2.78E-04,0.001236088,0.00166634,1.464980141,46.35615379,39.99848526,0.845917679,0.001555663,0.845917679,6.11E-04
Control,CTR7,Track_541,35,35,15,0,0,0,0,0,25206.93764,0,25206.93764,16.0072233,320.3943372,310.8157952,0,0.001486079,0.003338099,1.28E-04,0.001563597,0.001081593,1.387561599,37.45949802,16.0072233,0.427320817,6.35E-04,0.427320817,5.88E-04
Control,CTR7,Track_543,37,37,15,0,0,0,0,0,25206.93764,0,25206.93764,23.0796158,339.5706073,332.7677167,0,0.001246769,0.003274682,1.00E-04,0.001213915,7.72E-04,1.426724815,31.42722293,23.0796158,0.734382922,9.16E-04,0.734382922,4.59E-04
Control,CTR7,Track_544,38,38,14,0,0,0,0,0,23406.4421,1800.495546,25206.93764,21.96069496,582.8033991,346.324999,0,0.002797552,0.014827769,8.56E-04,0.001583264,0.003725937,1.351611946,65.48073455,26.69733256,0.33537643,9.38E-04,0.33537643,4.67E-04
Control,CTR7,Track_547,41,41,13,0,0,0,0,0,21605.94655,3600.991092,25206.93764,3.70438493,559.1533722,369.8967102,0,0.00143786,0.002872581,2.83E-04,0.00143446,7.67E-04,1.416611736,31.06632306,11.64137253,0.119241177,1.71E-04,0.119241177,9.76E-04
Control,CTR7,Track_549,43,43,15,0,0,0,0,0,25206.93764,0,25206.93764,28.79403914,314.7345476,370.1085623,0,0.002785402,0.016400785,4.67E-04,0.00172324,0.004028874,1.462162519,70.21145159,33.92732757,0.410104598,0.001142306,0.410104598,7.38E-04
Control,CTR7,Track_550,44,44,15,0,0,0,0,0,25206.93764,0,25206.93764,11.79313165,599.7351442,385.3713513,0,7.41E-04,0.001589327,1.99E-04,6.72E-04,4.19E-04,1.486037532,18.67698253,12.51664571,0.631425961,4.68E-04,0.631425961,6.72E-04
Control,CTR7,Track_551,45,45,13,0,0,0,0,0,21605.94655,3600.991092,25206.93764,11.648475,357.5052215,400.4732923,0,9.26E-04,0.00399965,1.44E-04,6.72E-04,0.001099707,1.220198136,20.00367861,11.90962995,0.582316644,5.39E-04,0.582316644,8.49E-04
Control,CTR7,Track_553,47,47,15,0,0,0,0,0,25206.93764,0,25206.93764,17.56472934,567.266114,400.627674,0,0.001920288,0.005461456,3.94E-04,0.001534581,0.001511372,1.491501967,48.4045678,21.36740755,0.362873384,6.97E-04,0.362873384,7.48E-04
Control,CTR7,Track_554,48,48,15,0,0,0,0,0,25206.93764,0,25206.93764,6.131037765,334.1402856,14.04049625,0,9.12E-04,0.002749678,1.32E-04,6.62E-04,8.20E-04,1.527525202,22.98593617,8.379245628,0.266729957,2.43E-04,0.266729957,6.98E-04
Control,CTR7,Track_555,49,49,15,0,0,0,0,0,25206.93764,0,25206.93764,19.63425359,344.2491351,414.1270418,0,0.002025245,0.005604985,2.35E-04,0.001383598,0.001779735,1.374567294,51.05022546,24.72841304,0.384606599,7.79E-04,0.384606599,8.34E-04
Control,CTR7,Track_556,50,50,15,0,0,0,0,0,25206.93764,0,25206.93764,15.19142173,499.4488767,22.05504826,0,0.001547364,0.007564895,8.97E-05,0.00105553,0.001879309,1.235219232,39.00430827,23.22096046,0.389480609,6.03E-04,0.389480609,7.09E-04
Control,CTR7,Track_557,51,51,15,0,0,0,0,0,25206.93764,0,25206.93764,20.84578962,321.7562065,399.80232,0,0.003661259,0.009958697,3.57E-04,0.003647603,0.00284649,1.315843336,92.28912083,29.01251872,0.225874832,8.27E-04,0.225874832,9.61E-04
Control,CTR7,Track_558,52,52,15,0,0,0,0,0,25206.93764,0,25206.93764,3.86449843,597.1782682,418.7179775,0,0.001279262,0.002571518,2.81E-04,0.001368018,7.61E-04,1.42903409,32.24626737,7.788833072,0.119843279,1.53E-04,0.119843279,7.07E-04
Control,CTR7,Track_560,54,54,15,0,0,0,0,0,25206.93764,0,25206.93764,4.098526655,525.1561813,36.90884366,0,0.001598698,0.005447679,1.66E-04,0.001198466,0.001395037,1.419685737,40.29827624,8.123788425,0.101704764,1.63E-04,0.101704764,0.001068822
Control,CTR7,Track_561,55,55,15,0,0,0,0,0,25206.93764,0,25206.93764,8.087593569,325.8555756,37.75836341,0,0.001300559,0.003096417,1.51E-04,0.001418783,9.84E-04,1.309836181,32.78311241,11.24208963,0.246699992,3.21E-04,0.246699992,0.001063748
Control,CTR7,Track_562,56,56,13,0,0,0,0,0,21605.94655,0,21605.94655,15.36721621,572.5390694,423.1038383,0,0.001329926,0.002423975,1.58E-04,0.001731571,8.29E-04,1.173951754,28.73429938,15.36721621,0.534803929,7.11E-04,0.534803929,7.72E-04
Control,CTR7,Track_563,57,57,15,0,0,0,0,0,25206.93764,0,25206.93764,15.46949202,318.9947115,430.3268283,0,0.001938805,0.006765688,4.39E-04,0.001310198,0.001804996,1.412922327,48.87133624,15.46949202,0.316535074,6.14E-04,0.316535074,8.78E-04
Control,CTR7,Track_564,58,58,15,0,0,0,0,0,25206.93764,0,25206.93764,14.67759568,334.2487472,451.0958079,0,0.001174584,0.002872746,1.34E-04,0.001143054,6.27E-04,1.487218531,29.60767505,15.37408576,0.495736178,5.82E-04,0.495736178,5.86E-04
Control,CTR7,Track_565,59,59,14,0,0,0,0,0,23406.4421,1800.495546,25206.93764,14.20909083,463.234802,58.85930047,0,0.002653864,0.010972437,1.44E-04,0.001516613,0.003257162,1.501211294,62.11751207,15.94234603,0.22874533,6.07E-04,0.22874533,8.70E-04
Control,CTR7,Track_566,60,60,15,0,0,0,0,0,25206.93764,0,25206.93764,18.69138679,550.4757627,479.9843493,0,0.001653687,0.004474847,6.14E-04,0.001625446,9.91E-04,1.349783127,41.6843831,20.23022253,0.448402625,7.42E-04,0.448402625,9.73E-04
Control,CTR7,Track_568,62,62,15,0,0,0,0,0,25206.93764,0,25206.93764,8.715305737,333.6096427,477.2478656,0,0.001153917,0.003463916,4.27E-04,9.41E-04,8.54E-04,1.446589677,29.08671166,14.09670464,0.299631868,3.46E-04,0.299631868,6.10E-04
Control,CTR7,Track_569,63,63,15,0,0,0,0,0,25206.93764,0,25206.93764,20.42619234,505.0255598,65.1576093,0,0.001442714,0.003402412,1.70E-04,8.03E-04,0.001222851,1.458587909,36.36639798,26.15886224,0.561677633,8.10E-04,0.561677633,6.20E-04
Control,CTR7,Track_570,64,64,14,0,0,0,0,0,23406.4421,0,23406.4421,46.90881703,335.2432102,487.799366,0,0.002522199,0.010168214,4.78E-04,0.001452526,0.00280321,1.374418761,59.03569395,46.90881703,0.794583986,0.002004099,0.794583986,7.02E-04
Control,CTR7,Track_571,65,65,15,0,0,0,0,0,25206.93764,0,25206.93764,25.48765599,581.7997904,500.5181366,0,0.001529314,0.004023424,1.30E-04,0.001030888,0.001209036,1.51707948,38.54932192,28.87132142,0.661170021,0.001011137,0.661170021,5.82E-04
Control,CTR7,Track_572,66,66,15,0,0,0,0,0,25206.93764,0,25206.93764,108.6391192,399.8036531,94.64414923,0,0.004489847,0.014187185,9.31E-04,0.003482075,0.00387931,1.423521606,113.1753049,108.6391192,0.959918944,0.00430989,0.959918944,2.86E-04
Control,CTR7,Track_573,67,67,15,0,0,0,0,0,25206.93764,0,25206.93764,8.147170977,305.6538366,491.4565469,0,0.001247211,0.002949214,4.43E-04,0.001056088,7.45E-04,1.330610903,31.43837853,12.49652582,0.259147302,3.23E-04,0.259147302,6.76E-04
Control,CTR7,Track_574,68,68,15,0,0,0,0,0,25206.93764,0,25206.93764,54.49566801,358.3906167,528.9426763,0,0.003345726,0.015434501,8.95E-04,0.002014516,0.003777953,1.432489316,84.33550067,54.49566801,0.646177085,0.002161931,0.646177085,4.46E-04
Control,CTR7,Track_575,69,69,15,0,0,0,0,0,25206.93764,0,25206.93764,31.20100053,327.9127502,512.8259647,0,0.003069751,0.013439403,5.43E-04,0.001588429,0.003753355,1.253922137,77.3790225,49.60851013,0.403222986,0.001237794,0.403222986,3.98E-04
Control,CTR7,Track_576,70,70,15,0,0,0,0,0,25206.93764,0,25206.93764,11.04580089,351.9582279,86.16038556,0,0.001511014,0.003142402,2.73E-04,0.001570717,7.17E-04,1.461479449,38.08803661,12.58256015,0.290007096,4.38E-04,0.290007096,9.23E-04
Control,CTR7,Track_577,71,71,15,0,0,0,0,0,25206.93764,0,25206.93764,7.679997804,590.9440764,527.4513781,0,0.00124293,0.002646637,4.47E-04,0.001246581,6.22E-04,1.430116296,31.33046701,14.09211772,0.245128737,3.05E-04,0.245128737,5.62E-04
Control,CTR7,Track_578,72,72,15,0,0,0,0,0,25206.93764,0,25206.93764,10.221293,289.5821668,532.8764315,0,0.001164917,0.002177033,2.85E-04,0.001119855,4.42E-04,1.537400436,29.36398646,12.8076309,0.348089419,4.05E-04,0.348089419,8.86E-04
Control,CTR7,Track_580,74,74,15,0,0,0,0,0,25206.93764,0,25206.93764,11.53165892,559.2896894,559.1161009,0,0.001446615,0.002571205,6.60E-04,0.001469936,5.44E-04,1.268916599,36.46474243,13.09620559,0.316241338,4.57E-04,0.316241338,5.20E-04
Control,CTR7,Track_581,75,75,15,0,0,0,0,0,25206.93764,0,25206.93764,12.1312351,514.1795267,117.7840363,0,0.001382952,0.004086433,3.09E-04,8.69E-04,0.001192757,1.418217524,34.85997925,14.22003642,0.347998919,4.81E-04,0.347998919,6.28E-04
Control,CTR7,Track_582,76,76,13,0,0,0,0,0,21605.94655,3600.991092,25206.93764,5.499488069,283.5151058,561.3970346,0,0.001195357,0.004535114,3.55E-04,0.001054849,0.001163538,1.406991876,25.82681715,9.266141996,0.21293712,2.55E-04,0.21293712,7.99E-04
Control,CTR7,Track_583,77,77,15,0,0,0,0,0,25206.93764,0,25206.93764,40.13337487,315.688779,550.8409576,0,0.002306484,0.005669834,1.87E-04,0.00214908,0.00151167,1.463432892,58.13939407,44.26318888,0.69029572,0.001592156,0.69029572,3.77E-04
Control,CTR7,Track_584,78,78,15,0,0,0,0,0,25206.93764,0,25206.93764,8.070186495,291.5165459,587.6019444,0,0.001063032,0.001779596,4.60E-04,0.001191728,4.41E-04,1.538188934,26.79578495,11.47843941,0.30117373,3.20E-04,0.30117373,7.95E-04
