TREATMENT,TR,LABEL,TRACK_INDEX,TRACK_ID,NUMBER_SPOTS,NUMBER_GAPS,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,LONGEST_GAP,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TOTAL_DISTANCE_TRAVELED,MAX_DISTANCE_TRAVELED,CONFINMENT_RATIO,MEAN_STRAIGHT_LINE_SPEED,LINEARITY_OF_FORWARD_PROGRESSION,MEAN_DIRECTIONAL_CHANGE_RATE
Control,CTR7,Track_586,80,80,12,0,0,0,0,0,19805.451,5401.486637,25206.93764,17.25076031,599.2569224,603.6677863,0,0.00199043,0.003847505,5.37E-04,0.001606052,0.001189163,1.325224568,39.42136456,19.55358031,0.437599269,8.71E-04,0.437599269,9.95E-04
Control,CTR7,Track_590,84,84,11,0,0,0,0,0,18004.95546,7201.982183,25206.93764,38.7420399,512.3505043,593.9776855,0,0.003458526,0.006634328,8.56E-04,0.003752609,0.002163644,1.311199286,62.27059874,43.56175905,0.622156213,0.002151743,0.622156213,5.34E-04
Control,CTR7,Track_592,86,86,11,0,0,0,0,0,18004.95546,7201.982183,25206.93764,24.26736513,503.1367959,94.57836752,0,0.001920705,0.00552618,1.26E-04,9.91E-04,0.002147006,1.380088546,34.58221132,26.77154578,0.70172971,0.001347816,0.70172971,7.71E-04
Control,CTR7,Track_593,87,87,11,0,0,0,0,0,18004.95546,7201.982183,25206.93764,14.61079088,336.2318987,177.9933565,0,0.001264196,0.002789479,5.82E-04,0.001065599,7.42E-04,1.31844177,22.76179971,14.80948356,0.641899633,8.11E-04,0.641899633,8.26E-04
GSK,GTR13,Track_1366,0,0,14,0,0,0,0,0,23406.4421,0,23406.4421,53.52391118,364.4798414,678.1978733,0,0.002445532,0.009301029,6.97E-05,8.09E-04,0.002896291,1.150491391,57.24121063,53.8352987,0.935059035,0.002286717,0.935059035,4.49E-04
GSK,GTR13,Track_1367,1,1,14,0,0,0,0,0,23406.4421,0,23406.4421,36.44109131,371.9871391,694.5267847,0,0.002454119,0.008189142,8.09E-05,8.34E-04,0.002876373,1.27487077,57.44220301,38.81238669,0.634395782,0.001556883,0.634395782,8.01E-04
GSK,GTR13,Track_1368,2,2,14,0,0,0,0,0,23406.4421,0,23406.4421,6.049211383,264.432769,30.62393052,0,0.001161498,0.003144974,8.78E-05,0.001014397,9.37E-04,1.135596582,27.18654114,8.540138903,0.222507577,2.58E-04,0.222507577,6.01E-04
GSK,GTR13,Track_1369,3,3,14,0,0,0,0,0,23406.4421,0,23406.4421,11.64174112,292.3313824,20.84198174,0,0.002289469,0.012542404,2.03E-04,9.96E-04,0.00328187,1.248917954,53.58832475,22.58254316,0.217243983,4.97E-04,0.217243983,4.02E-04
GSK,GTR13,Track_1371,5,5,13,1,0,0,0,1,23406.4421,0,23406.4421,9.098216758,512.7426339,40.66651979,0,0.001712502,0.009771446,8.20E-05,0.001031103,0.002676639,1.145385137,37.14782113,12.14854827,0.244919257,3.89E-04,0.226981085,9.06E-04
GSK,GTR13,Track_1372,6,6,10,0,0,0,0,0,16204.45991,0,16204.45991,16.24394597,276.6107826,72.89082337,0,0.001508755,0.006628203,2.79E-04,0.001032034,0.001980023,1.234191763,24.44856445,16.24394597,0.664413078,0.001002437,0.664413078,5.07E-04
GSK,GTR13,Track_1373,7,7,13,0,0,0,0,0,21605.94655,0,21605.94655,9.778478604,541.57905,64.96582664,0,0.00262363,0.01474553,1.56E-04,8.59E-04,0.004098605,1.286965288,56.68601157,18.70457363,0.172502498,4.53E-04,0.172502498,9.79E-04
GSK,GTR13,Track_1374,8,8,14,0,0,0,0,0,23406.4421,0,23406.4421,2.95794225,504.1392772,93.41013377,0,8.32E-04,0.0027353,8.12E-05,7.71E-04,6.56E-04,1.478416758,19.47320402,6.649814397,0.151898077,1.26E-04,0.151898077,6.74E-04
GSK,GTR13,Track_1375,9,9,13,0,0,0,0,0,21605.94655,0,21605.94655,7.043706629,550.7843866,95.19153549,0,0.001520435,0.003113051,2.89E-04,0.001867211,9.07E-04,1.356619633,32.8504393,9.019627943,0.214417426,3.26E-04,0.214417426,7.14E-04
GSK,GTR13,Track_1376,10,10,14,0,0,0,0,0,23406.4421,0,23406.4421,2.341152226,288.8479914,95.02475012,0,5.93E-04,0.001389186,7.98E-05,6.73E-04,3.81E-04,1.435212382,13.87719946,3.710154496,0.168704949,1.00E-04,0.168704949,5.95E-04
GSK,GTR13,Track_1377,11,11,14,0,0,0,0,0,23406.4421,0,23406.4421,4.983018198,522.8683257,113.5064963,0,6.63E-04,0.002230628,6.38E-05,4.05E-04,6.63E-04,1.313900743,15.52181269,4.983018198,0.321033264,2.13E-04,0.321033264,5.55E-04
GSK,GTR13,Track_1378,12,12,14,0,0,0,0,0,23406.4421,0,23406.4421,3.304134945,542.3777224,112.6593224,0,8.82E-04,0.002331669,1.79E-04,7.68E-04,6.01E-04,1.151994416,20.64657466,4.198159488,0.160033081,1.41E-04,0.160033081,7.99E-04
GSK,GTR13,Track_1379,13,13,14,0,0,0,0,0,23406.4421,0,23406.4421,2.319878289,299.6667133,119.7396756,0,6.16E-04,0.001355451,8.81E-05,6.52E-04,3.46E-04,1.528982154,14.42697055,7.360977833,0.160801485,9.91E-05,0.160801485,4.80E-04
GSK,GTR13,Track_1380,14,14,13,1,0,0,0,1,23406.4421,0,23406.4421,15.20424793,541.2547059,147.8731296,0,0.001542441,0.004509485,4.05E-04,0.001425566,0.001238056,1.198178181,34.05464829,15.20424793,0.446466156,6.50E-04,0.421134658,6.32E-04
GSK,GTR13,Track_1382,16,16,14,0,0,0,0,0,23406.4421,0,23406.4421,10.25902786,323.8150005,148.0526775,0,0.001212326,0.004208803,1.04E-04,9.73E-04,0.001062113,1.167216948,28.37624944,17.62448829,0.361535723,4.38E-04,0.361535723,3.97E-04
GSK,GTR13,Track_1383,17,17,14,0,0,0,0,0,23406.4421,0,23406.4421,10.12186266,285.240542,167.7550836,0,0.001340826,0.004985406,2.27E-04,0.001032947,0.001250665,1.195171714,31.38397079,16.51873333,0.322516954,4.32E-04,0.322516954,6.95E-04
GSK,GTR13,Track_1384,18,18,12,0,0,0,0,0,19805.451,0,19805.451,2.32552242,326.3525584,191.96122,0,0.00128604,0.00297862,3.62E-04,0.001216271,8.72E-04,1.24406303,25.47061004,4.731297685,0.091302188,1.17E-04,0.091302188,0.001056919
GSK,GTR13,Track_1385,19,19,14,0,0,0,0,0,23406.4421,0,23406.4421,7.656743108,299.3277154,197.5933174,0,8.53E-04,0.002258296,1.18E-04,5.49E-04,7.07E-04,1.412632602,19.9654865,8.529894461,0.38349895,3.27E-04,0.38349895,7.54E-04
GSK,GTR13,Track_1386,20,20,14,0,0,0,0,0,23406.4421,0,23406.4421,6.187056763,542.0017092,210.7157735,0,5.71E-04,0.001425157,1.09E-04,4.26E-04,4.23E-04,1.409386115,13.365953,6.187056763,0.462896792,2.64E-04,0.462896792,6.73E-04
GSK,GTR13,Track_1387,21,21,14,0,0,0,0,0,23406.4421,0,23406.4421,5.788316353,556.3600724,236.4688736,0,4.48E-04,0.00122948,4.54E-05,3.34E-04,3.59E-04,1.436482149,10.49213051,6.448549544,0.551681696,2.47E-04,0.551681696,6.79E-04
GSK,GTR13,Track_1388,22,22,14,0,0,0,0,0,23406.4421,0,23406.4421,2.555949029,320.4426529,236.6141801,0,5.94E-04,0.00120002,2.93E-05,3.98E-04,3.70E-04,1.396912132,13.8971664,4.085188466,0.183918718,1.09E-04,0.183918718,8.49E-04
GSK,GTR13,Track_1389,23,23,14,0,0,0,0,0,23406.4421,0,23406.4421,9.95684423,567.2782184,256.264882,0,0.001028013,0.002749851,2.54E-04,9.64E-04,6.28E-04,1.414855872,24.0621362,9.95684423,0.413797185,4.25E-04,0.413797185,4.84E-04
GSK,GTR13,Track_1390,24,24,14,0,0,0,0,0,23406.4421,0,23406.4421,10.84579623,338.4321323,259.8961351,0,0.001710599,0.008168986,9.66E-05,0.001162772,0.002072683,1.375151123,40.03903912,13.79288975,0.270880532,4.63E-04,0.270880532,4.45E-04
GSK,GTR13,Track_1391,25,25,14,0,0,0,0,0,23406.4421,0,23406.4421,10.4935801,300.315017,267.6541599,0,7.49E-04,0.001674837,5.20E-05,7.17E-04,4.50E-04,1.41277739,17.52373498,10.81553031,0.598820976,4.48E-04,0.598820976,4.50E-04
GSK,GTR13,Track_1392,26,26,13,1,0,0,0,1,23406.4421,0,23406.4421,25.80513901,569.5056653,281.3652907,0,0.001050466,0.007713016,8.65E-05,2.15E-04,0.002170364,1.082623995,36.58356638,27.96113609,0.705375161,0.00110248,1.049515232,9.97E-04
GSK,GTR13,Track_1395,29,29,14,0,0,0,0,0,23406.4421,0,23406.4421,5.506757979,299.4813256,291.2425771,0,6.02E-04,0.00198277,6.88E-05,3.67E-04,5.06E-04,1.345081806,14.10063426,5.506757979,0.390532644,2.35E-04,0.390532644,4.45E-04
GSK,GTR13,Track_1396,30,30,14,0,0,0,0,0,23406.4421,0,23406.4421,7.727380755,570.2362566,309.3754009,0,4.37E-04,0.001255454,2.97E-05,2.44E-04,3.87E-04,1.257230367,10.22648628,7.949391771,0.755624223,3.30E-04,0.755624223,6.34E-04
GSK,GTR13,Track_1397,31,31,13,0,0,0,0,0,21605.94655,0,21605.94655,16.08699923,286.7274849,319.5326977,0,0.001243496,0.003159608,1.87E-04,0.001098807,9.28E-04,1.465306227,26.86691542,16.08699923,0.59876614,7.45E-04,0.59876614,4.11E-04
GSK,GTR13,Track_1398,32,32,14,0,0,0,0,0,23406.4421,0,23406.4421,13.42353618,556.3817026,345.8760726,0,9.67E-04,0.00302149,1.88E-04,7.21E-04,9.08E-04,1.413957332,22.62703114,14.81904515,0.593252208,5.73E-04,0.593252208,7.07E-04
GSK,GTR13,Track_1399,33,33,14,0,0,0,0,0,23406.4421,0,23406.4421,11.54589419,306.7813452,349.3278198,0,5.75E-04,0.002458825,8.03E-05,3.58E-04,6.64E-04,1.40880772,13.44734864,11.54589419,0.858600048,4.93E-04,0.858600048,6.03E-04
GSK,GTR13,Track_1400,34,34,14,0,0,0,0,0,23406.4421,0,23406.4421,3.230241551,323.2765597,364.3955586,0,3.95E-04,8.56E-04,1.07E-05,4.35E-04,2.23E-04,1.242163939,9.245559678,3.230241551,0.349383019,1.38E-04,0.349383019,9.03E-04
GSK,GTR13,Track_1401,35,35,14,0,0,0,0,0,23406.4421,0,23406.4421,17.81391171,369.9538348,360.1538871,0,0.001039337,0.004807672,2.32E-04,5.38E-04,0.001262002,1.328248594,24.3271858,17.81391171,0.732263561,7.61E-04,0.732263561,5.91E-04
GSK,GTR13,Track_1402,36,36,14,0,0,0,0,0,23406.4421,0,23406.4421,9.176252826,312.7409781,379.3865152,0,9.59E-04,0.002048302,1.44E-04,9.86E-04,5.96E-04,1.259893307,22.44572704,9.176252826,0.408819586,3.92E-04,0.408819586,5.77E-04
GSK,GTR13,Track_1403,37,37,14,0,0,0,0,0,23406.4421,0,23406.4421,2.017615322,405.2886522,371.8638794,0,2.07E-04,6.04E-04,3.77E-05,1.77E-04,1.50E-04,1.131953742,4.844494065,2.151545625,0.416475961,8.62E-05,0.416475961,8.58E-04
GSK,GTR13,Track_1404,38,38,14,0,0,0,0,0,23406.4421,0,23406.4421,7.879963245,598.0308586,389.3837649,0,7.15E-04,0.001623324,1.89E-04,6.13E-04,5.26E-04,1.302550648,16.72719075,7.879963245,0.471087068,3.37E-04,0.471087068,5.75E-04
GSK,GTR13,Track_1405,39,39,14,0,0,0,0,0,23406.4421,0,23406.4421,3.294083159,331.0184337,405.5658208,0,8.16E-04,0.002044589,3.06E-04,6.43E-04,5.28E-04,1.46078292,19.10715421,4.43735448,0.172400512,1.41E-04,0.172400512,5.19E-04
GSK,GTR13,Track_1407,41,41,14,0,0,0,0,0,23406.4421,0,23406.4421,9.545969402,412.4825333,409.2725441,0,6.87E-04,0.001271668,2.83E-04,6.24E-04,2.82E-04,1.42947478,16.07084866,9.545969402,0.593992863,4.08E-04,0.593992863,4.90E-04
GSK,GTR13,Track_1408,42,42,14,0,0,0,0,0,23406.4421,0,23406.4421,11.23291679,377.5842478,409.781963,0,0.001023247,0.006383971,1.47E-04,4.70E-04,0.001696414,1.216172619,23.95056325,13.47009489,0.469004285,4.80E-04,0.469004285,9.44E-04
GSK,GTR13,Track_1409,43,43,14,0,0,0,0,0,23406.4421,0,23406.4421,5.256231975,583.0048447,426.9456033,0,5.41E-04,0.001442543,1.38E-04,4.75E-04,3.77E-04,1.390175726,12.66876708,5.256231975,0.414896883,2.25E-04,0.414896883,6.66E-04
GSK,GTR13,Track_1410,44,44,12,0,0,0,0,0,19805.451,0,19805.451,5.381258776,291.1596826,448.0631566,0,6.27E-04,0.001322569,1.77E-04,4.63E-04,4.12E-04,1.287439475,12.41240136,5.381258776,0.433538896,2.72E-04,0.433538896,9.00E-04
GSK,GTR13,Track_1412,46,46,14,0,0,0,0,0,23406.4421,0,23406.4421,0.624966631,315.105074,486.2368815,0,6.28E-04,0.001553186,1.09E-04,4.22E-04,5.31E-04,1.470972325,14.68855288,5.281297474,0.04254787,2.67E-05,0.04254787,9.35E-04
GSK,GTR13,Track_1413,47,47,14,0,0,0,0,0,23406.4421,0,23406.4421,53.33321229,601.3655924,438.9296713,0,0.002701282,0.013071603,2.44E-04,7.71E-04,0.00452262,1.19247669,63.2273913,54.16746871,0.843514357,0.00227857,0.843514357,5.46E-04
GSK,GTR13,Track_1414,48,48,14,0,0,0,0,0,23406.4421,0,23406.4421,5.167750871,587.6574974,506.3882083,0,4.13E-04,0.001090875,7.77E-05,3.31E-04,2.82E-04,1.460325948,9.665619392,5.167750871,0.534652841,2.21E-04,0.534652841,8.41E-04
GSK,GTR13,Track_1415,49,49,14,0,0,0,0,0,23406.4421,0,23406.4421,27.97694444,408.3096673,533.55203,0,0.001539532,0.009437866,1.51E-04,6.81E-04,0.002484049,1.373116246,36.03497739,27.97694444,0.776383016,0.001195267,0.776383016,4.43E-04
GSK,GTR13,Track_1416,50,50,14,0,0,0,0,0,23406.4421,0,23406.4421,24.03748398,541.4797291,496.9999308,0,0.001703962,0.00637162,1.05E-04,6.56E-04,0.002046318,1.30590117,39.88368891,26.35120141,0.602689587,0.00102696,0.602689587,5.96E-04
GSK,GTR13,Track_1417,51,51,14,0,0,0,0,0,23406.4421,0,23406.4421,9.155731659,322.8389443,519.3021635,0,6.12E-04,0.001355778,1.40E-04,4.82E-04,3.92E-04,1.32011669,14.33293789,9.155731659,0.6387896,3.91E-04,0.6387896,6.28E-04
GSK,GTR13,Track_1420,54,54,14,0,0,0,0,0,23406.4421,0,23406.4421,4.410479809,606.3966811,549.5681613,0,5.25E-04,0.001453449,7.32E-05,4.26E-04,4.26E-04,1.502039058,12.2833662,4.919330624,0.359061168,1.88E-04,0.359061168,6.67E-04
GSK,GTR13,Track_1421,55,55,14,0,0,0,0,0,23406.4421,0,23406.4421,13.60374317,349.8115327,562.1252577,0,8.15E-04,0.002498994,2.56E-05,7.83E-04,6.69E-04,1.423215543,19.06831297,13.60374317,0.713421433,5.81E-04,0.713421433,6.17E-04
GSK,GTR13,Track_1422,56,56,14,0,0,0,0,0,23406.4421,0,23406.4421,2.679455658,392.2652654,578.641465,0,7.31E-04,0.001801806,9.30E-05,6.38E-04,4.92E-04,1.413501842,17.1152499,3.750882831,0.156553698,1.14E-04,0.156553698,6.27E-04
GSK,GTR13,Track_1423,57,57,14,0,0,0,0,0,23406.4421,0,23406.4421,3.649255299,616.40674,585.6741503,0,6.16E-04,0.001269595,1.51E-04,5.83E-04,3.82E-04,1.50120203,14.42004786,3.844013423,0.253068182,1.56E-04,0.253068182,6.62E-04
GSK,GTR13,Track_1424,58,58,14,0,0,0,0,0,23406.4421,0,23406.4421,13.55194751,330.6378153,588.5802429,0,9.49E-04,0.002883239,2.01E-04,5.51E-04,8.80E-04,1.43408152,22.2052274,14.49905996,0.610304379,5.79E-04,0.610304379,8.03E-04
GSK,GTR13,Track_1425,59,59,14,0,0,0,0,0,23406.4421,0,23406.4421,19.08399925,545.8909645,612.3216077,0,0.001514549,0.005611809,1.52E-04,7.39E-04,0.001725528,1.345258517,35.45020267,24.2145119,0.538332585,8.15E-04,0.538332585,7.05E-04
GSK,GTR13,Track_1426,60,60,14,0,0,0,0,0,23406.4421,0,23406.4421,34.537993,343.0963347,632.0262092,0,0.001767592,0.006676533,2.54E-04,7.58E-04,0.002004046,1.414580567,41.37303817,34.537993,0.8347947,0.001475576,0.8347947,6.35E-04
GSK,GTR13,Track_1427,61,61,14,0,0,0,0,0,23406.4421,0,23406.4421,8.606026198,603.8197592,625.4158216,0,6.79E-04,0.002227905,2.73E-04,5.17E-04,5.87E-04,1.380297439,15.89845086,9.369326515,0.541312249,3.68E-04,0.541312249,8.53E-04
GSK,GTR13,Track_1428,62,62,14,0,0,0,0,0,23406.4421,0,23406.4421,3.942502306,582.9921179,650.7279011,0,9.88E-04,0.002055984,7.34E-05,6.57E-04,6.60E-04,1.338110396,23.12681161,5.885096751,0.170473231,1.68E-04,0.170473231,6.92E-04
GSK,GTR13,Track_1430,64,64,13,0,0,0,0,0,21605.94655,1800.495546,23406.4421,1.688007824,558.2196867,593.5789962,0,4.80E-04,0.001495722,5.31E-05,3.48E-04,4.90E-04,1.159749499,10.37010895,2.058430112,0.162776286,7.81E-05,0.162776286,8.25E-04
GSK,GTR13,Track_1431,65,65,10,0,0,0,0,0,16204.45991,1800.495546,18004.95546,1.035000259,287.902572,0,0,2.34E-04,3.83E-04,1.92E-04,1.92E-04,8.45E-05,1.267310655,3.795000949,1.035000259,0.272727273,6.39E-05,0.272727273,8.72E-04
GSK,GTR13,Track_1432,66,66,13,0,0,0,0,0,21605.94655,1800.495546,23406.4421,12.09365497,530.1735537,47.34192669,0,0.003720367,0.010824846,1.20E-04,0.002457575,0.004343677,1.132213556,80.38205137,12.86002372,0.150452181,5.60E-04,0.150452181,9.19E-04
GSK,GTR13,Track_1433,67,67,13,0,0,0,0,0,21605.94655,1800.495546,23406.4421,21.97982408,548.5776597,128.3253361,0,0.001896966,0.00514528,3.91E-04,0.001705256,0.001507453,1.12557435,40.98575127,21.97982408,0.536279644,0.001017304,0.536279644,7.96E-04
GSK,GTR13,Track_1434,68,68,11,1,0,0,0,1,19805.451,3600.991092,23406.4421,32.21676948,306.4493529,172.0404032,0,0.002545671,0.016402603,2.26E-04,9.97E-04,0.004961197,1.215321465,47.20349882,33.75726536,0.682508083,0.001626662,0.638991292,8.77E-04
GSK,GTR13,Track_1435,69,69,12,0,0,0,0,0,19805.451,3600.991092,23406.4421,4.962339586,350.9373736,188.2734383,0,6.90E-04,0.002192216,1.15E-04,6.35E-04,5.43E-04,1.409831593,13.66733893,7.456205221,0.363080159,2.51E-04,0.363080159,6.03E-04
GSK,GTR13,Track_1436,70,70,13,0,0,0,0,0,21605.94655,1800.495546,23406.4421,9.135043025,316.2761572,534.6947627,0,7.70E-04,0.001864199,1.78E-04,5.22E-04,5.88E-04,1.266349994,16.63174638,10.53013988,0.549253387,4.23E-04,0.549253387,7.83E-04
GSK,GTR13,Track_1437,71,71,10,0,0,0,0,0,16204.45991,7201.982183,23406.4421,3.036206729,588.9559902,667.5044535,0,4.36E-04,0.001138994,8.07E-05,3.61E-04,3.73E-04,1.450642157,7.072284085,4.675346221,0.429310629,1.87E-04,0.429310629,7.01E-04
GSK,GTR13,Track_1438,72,72,10,0,0,0,0,0,16204.45991,7201.982183,23406.4421,9.128826069,280.8778563,33.09988892,0,0.001168661,0.002426871,1.06E-04,8.95E-04,8.88E-04,1.072022533,18.93751298,9.556379601,0.482049891,5.63E-04,0.482049891,4.35E-04
GSK,GTR13,Track_1439,73,73,10,0,0,0,0,0,16204.45991,7201.982183,23406.4421,1.478307546,449.1792637,151.1726496,0,4.93E-04,0.001201696,1.48E-05,4.85E-04,3.55E-04,1.036081517,7.996514471,1.478307546,0.184868989,9.12E-05,0.184868989,0.00126673
GSK,GTR23,Track_374,0,0,14,0,0,0,0,0,23406.4421,0,23406.4421,8.507855887,615.9532391,6.698439202,0,9.01E-04,0.002918577,3.46E-04,6.20E-04,6.93E-04,1.441653115,21.0885037,8.507855887,0.40343573,3.63E-04,0.40343573,9.54E-04
GSK,GTR23,Track_375,1,1,14,0,0,0,0,0,23406.4421,0,23406.4421,2.589093962,633.8239913,37.36087662,0,3.19E-04,0.001006366,6.04E-05,2.80E-04,2.49E-04,1.755773272,7.471404769,2.662992841,0.346533757,1.11E-04,0.346533757,7.82E-04
GSK,GTR23,Track_376,2,2,14,0,0,0,0,0,23406.4421,0,23406.4421,7.30713431,339.5670805,27.86957778,0,4.81E-04,0.001094268,1.46E-04,3.30E-04,3.26E-04,1.53160211,11.24876332,7.30713431,0.649594458,3.12E-04,0.649594458,5.20E-04
GSK,GTR23,Track_378,4,4,14,0,0,0,0,0,23406.4421,0,23406.4421,3.204816188,319.5805741,60.72626128,0,5.34E-04,0.001451346,7.97E-05,4.26E-04,4.38E-04,1.456227703,12.49382611,3.474632263,0.256511989,1.37E-04,0.256511989,8.94E-04
