TREATMENT,TR,LABEL,TRACK_INDEX,TRACK_ID,NUMBER_SPOTS,NUMBER_GAPS,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,LONGEST_GAP,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TOTAL_DISTANCE_TRAVELED,MAX_DISTANCE_TRAVELED,CONFINMENT_RATIO,MEAN_STRAIGHT_LINE_SPEED,LINEARITY_OF_FORWARD_PROGRESSION,MEAN_DIRECTIONAL_CHANGE_RATE
GSK,GTR23,Track_379,5,5,14,0,0,0,0,0,23406.4421,0,23406.4421,8.539045556,664.9978367,55.37150409,0,5.40E-04,0.001354217,1.44E-04,3.33E-04,4.19E-04,1.474847036,12.64071897,8.794894494,0.675518978,3.65E-04,0.675518978,5.66E-04
GSK,GTR23,Track_380,6,6,14,0,0,0,0,0,23406.4421,0,23406.4421,8.05632175,648.4929992,79.89432449,0,8.74E-04,0.002299953,2.73E-04,6.13E-04,6.22E-04,1.360637631,20.44665849,8.05632175,0.394016546,3.44E-04,0.394016546,7.17E-04
GSK,GTR23,Track_381,7,7,14,0,0,0,0,0,23406.4421,0,23406.4421,11.64400754,372.5360614,81.64245707,0,8.10E-04,0.002765991,1.56E-04,4.72E-04,7.65E-04,1.55241039,18.96890542,11.64400754,0.613847098,4.97E-04,0.613847098,3.60E-04
GSK,GTR23,Track_382,8,8,11,0,0,0,0,0,18004.95546,0,18004.95546,3.173238709,320.7001998,81.14384917,0,7.31E-04,0.001875672,1.53E-04,7.88E-04,5.61E-04,1.372873935,13.16862136,5.43606987,0.240969698,1.76E-04,0.240969698,5.74E-04
GSK,GTR23,Track_383,9,9,12,0,0,0,0,0,19805.451,0,19805.451,10.21546247,639.4677729,93.62035532,0,0.001052244,0.00245698,2.78E-04,9.83E-04,6.54E-04,1.326328675,20.84016263,12.88358086,0.490181514,5.16E-04,0.490181514,4.39E-04
GSK,GTR23,Track_384,10,10,13,0,0,0,0,0,21605.94655,0,21605.94655,6.473815834,341.8079032,116.9888458,0,5.00E-04,0.00111808,1.49E-04,4.71E-04,3.00E-04,1.427022393,10.79429454,7.206913592,0.599744227,3.00E-04,0.599744227,7.76E-04
GSK,GTR23,Track_385,11,11,14,0,0,0,0,0,23406.4421,0,23406.4421,8.859685569,616.1218812,115.2440911,0,5.80E-04,0.001154313,3.03E-04,4.51E-04,3.11E-04,1.487968658,13.57022034,9.572886044,0.652877061,3.79E-04,0.652877061,4.87E-04
GSK,GTR23,Track_386,12,12,14,0,0,0,0,0,23406.4421,0,23406.4421,1.115812393,595.896051,131.1236258,0,2.21E-04,3.59E-04,9.47E-05,2.15E-04,7.21E-05,1.260407891,5.166796403,1.568940033,0.215958266,4.77E-05,0.215958266,0.001018024
GSK,GTR23,Track_387,13,13,14,0,0,0,0,0,23406.4421,0,23406.4421,12.23161979,337.545244,154.4239125,0,0.00182369,0.004287595,7.26E-05,0.0014939,0.001150897,1.509572089,42.68608904,15.68974266,0.286548149,5.23E-04,0.286548149,5.81E-04
GSK,GTR23,Track_388,14,14,14,0,0,0,0,0,23406.4421,0,23406.4421,2.279477356,616.6670487,170.1624179,0,3.93E-04,0.001066781,1.16E-04,3.07E-04,3.17E-04,1.586833085,9.201015829,3.668821744,0.247741923,9.74E-05,0.247741923,6.15E-04
GSK,GTR23,Track_389,15,15,14,0,0,0,0,0,23406.4421,0,23406.4421,3.132091605,639.5656307,184.9232243,0,4.14E-04,0.002131813,1.06E-04,2.13E-04,5.61E-04,1.515689875,9.693793754,5.5450476,0.323102769,1.34E-04,0.323102769,7.58E-04
GSK,GTR23,Track_390,16,16,14,0,0,0,0,0,23406.4421,0,23406.4421,6.217643324,380.9477299,197.0209357,0,6.80E-04,0.001970779,5.63E-05,5.81E-04,5.69E-04,1.550288362,15.91201428,8.243756866,0.390751492,2.66E-04,0.390751492,5.68E-04
GSK,GTR23,Track_391,17,17,14,0,0,0,0,0,23406.4421,0,23406.4421,2.991213443,351.2278888,239.111141,0,8.90E-04,0.003219991,1.25E-04,4.17E-04,0.001004616,1.250465402,20.83247419,7.984148056,0.143584167,1.28E-04,0.143584167,5.84E-04
GSK,GTR23,Track_392,18,18,14,0,0,0,0,0,23406.4421,0,23406.4421,11.73638699,642.0558235,231.5298055,0,9.66E-04,0.003524851,3.48E-05,7.22E-04,9.56E-04,1.551429059,22.6196226,11.73638699,0.518858656,5.01E-04,0.518858656,4.76E-04
GSK,GTR23,Track_393,19,19,14,0,0,0,0,0,23406.4421,0,23406.4421,10.05700692,664.0248268,240.0904703,0,8.50E-04,0.00257435,2.38E-04,4.40E-04,8.06E-04,1.435766884,19.88676983,10.1332236,0.505713447,4.30E-04,0.505713447,5.18E-04
GSK,GTR23,Track_394,20,20,14,0,0,0,0,0,23406.4421,0,23406.4421,1.592904543,431.2060768,254.454721,0,1.88E-04,3.10E-04,9.36E-05,1.80E-04,7.54E-05,1.351116402,4.408937664,1.632480681,0.361289876,6.81E-05,0.361289876,8.08E-04
GSK,GTR23,Track_395,21,21,14,0,0,0,0,0,23406.4421,0,23406.4421,4.143766629,328.939393,280.7370942,0,5.40E-04,0.001363784,1.18E-04,3.89E-04,3.75E-04,1.539751674,12.63717688,4.143766629,0.327902875,1.77E-04,0.327902875,6.36E-04
GSK,GTR23,Track_396,22,22,13,1,0,0,0,1,23406.4421,0,23406.4421,3.642448152,643.0010627,272.1962843,0,4.91E-04,0.001942864,3.86E-05,3.41E-04,5.19E-04,1.366389467,11.05358125,5.024851525,0.329526519,1.56E-04,0.317218865,6.98E-04
GSK,GTR23,Track_397,23,23,14,0,0,0,0,0,23406.4421,0,23406.4421,5.590445982,643.9823779,302.4758423,0,4.89E-04,0.001022248,4.73E-05,4.57E-04,2.62E-04,1.559010812,11.44418524,5.590445982,0.488496635,2.39E-04,0.488496635,7.19E-04
GSK,GTR23,Track_398,24,24,14,0,0,0,0,0,23406.4421,0,23406.4421,43.44715145,415.3392453,271.978284,0,0.002072592,0.016965854,4.86E-05,3.83E-04,0.004688257,1.2438179,48.51201518,43.57415591,0.895595685,0.001856205,0.895595685,6.52E-04
GSK,GTR23,Track_400,26,26,14,0,0,0,0,0,23406.4421,0,23406.4421,9.225302689,308.9370781,343.2900683,0,8.99E-04,0.006738461,4.60E-05,2.43E-04,0.001819738,1.436062711,21.05394746,12.13256818,0.43817449,3.94E-04,0.43817449,9.15E-04
GSK,GTR23,Track_401,27,27,13,0,0,0,0,0,21605.94655,0,21605.94655,19.93990404,289.5811369,362.3784459,0,0.001702228,0.010777935,8.26E-05,9.07E-04,0.002959983,1.158479636,36.77825708,19.93990404,0.542165552,9.23E-04,0.542165552,6.46E-04
GSK,GTR23,Track_402,28,28,10,0,0,0,0,0,16204.45991,0,16204.45991,7.735131306,297.538353,348.6816677,0,7.46E-04,0.003815269,8.99E-05,2.60E-04,0.001203931,1.108769202,12.08786195,8.141660508,0.639908971,4.77E-04,0.639908971,5.35E-04
GSK,GTR23,Track_403,29,29,14,0,0,0,0,0,23406.4421,0,23406.4421,3.407614252,625.6187783,390.6615368,0,2.96E-04,6.37E-04,8.59E-05,2.15E-04,2.01E-04,1.421564843,6.919403006,4.263027549,0.492472291,1.46E-04,0.492472291,7.06E-04
GSK,GTR23,Track_405,31,31,14,0,0,0,0,0,23406.4421,0,23406.4421,2.007591393,461.5469805,405.3345337,0,3.87E-04,0.001117715,3.72E-05,3.15E-04,2.85E-04,1.717856773,9.048093452,2.805630196,0.221880046,8.58E-05,0.221880046,8.55E-04
GSK,GTR23,Track_406,32,32,14,0,0,0,0,0,23406.4421,0,23406.4421,10.59764388,616.1649866,433.1127222,0,8.60E-04,0.002735486,8.16E-05,6.74E-04,8.66E-04,1.331467892,20.1326752,10.59764388,0.526390248,4.53E-04,0.526390248,8.61E-04
GSK,GTR23,Track_407,33,33,14,0,0,0,0,0,23406.4421,0,23406.4421,3.934671217,286.4426151,428.7578798,0,7.16E-04,0.001394533,3.01E-04,6.70E-04,3.46E-04,1.454993495,16.76196213,5.782851289,0.234738104,1.68E-04,0.234738104,8.59E-04
GSK,GTR23,Track_408,34,34,14,0,0,0,0,0,23406.4421,0,23406.4421,6.83838649,313.6075029,441.9578553,0,5.97E-04,0.001737771,4.44E-05,5.34E-04,4.16E-04,1.67482784,13.98476781,7.005170436,0.488988204,2.92E-04,0.488988204,6.70E-04
GSK,GTR23,Track_409,35,35,14,0,0,0,0,0,23406.4421,0,23406.4421,1.559362392,333.4613844,460.6692526,0,4.82E-04,0.001189584,1.20E-04,4.35E-04,3.40E-04,1.161619876,11.28710599,1.943712345,0.138154315,6.66E-05,0.138154315,7.27E-04
GSK,GTR23,Track_411,37,37,13,1,0,0,0,1,23406.4421,0,23406.4421,1.048091605,624.3496128,487.157108,0,4.56E-04,0.001422148,5.90E-05,3.21E-04,4.49E-04,1.377779227,9.950378259,2.307155373,0.105331835,4.48E-05,0.098279158,6.37E-04
GSK,GTR23,Track_412,38,38,14,0,0,0,0,0,23406.4421,0,23406.4421,2.662657629,650.1645162,505.2523889,0,4.11E-04,0.001270888,3.39E-05,2.83E-04,3.53E-04,1.475485938,9.623692631,4.052209412,0.276677335,1.14E-04,0.276677335,4.51E-04
GSK,GTR23,Track_413,39,39,14,0,0,0,0,0,23406.4421,0,23406.4421,9.273385421,324.2371244,497.3521006,0,8.38E-04,0.002369541,1.67E-04,4.37E-04,6.24E-04,1.757725596,19.60447422,9.273385421,0.473023929,3.96E-04,0.473023929,4.03E-04
GSK,GTR23,Track_414,40,40,10,0,0,0,0,0,16204.45991,0,16204.45991,1.49827397,619.6749537,549.3547877,0,2.39E-04,3.68E-04,1.13E-04,2.20E-04,8.64E-05,1.300770402,3.871835756,1.49827397,0.386967337,9.25E-05,0.386967337,7.65E-04
GSK,GTR23,Track_415,41,41,14,0,0,0,0,0,23406.4421,0,23406.4421,3.493167538,637.0070694,550.8229133,0,4.39E-04,0.001010699,1.36E-04,3.42E-04,2.46E-04,1.455759389,10.27607796,4.441582562,0.339931981,1.49E-04,0.339931981,7.17E-04
GSK,GTR23,Track_416,42,42,14,0,0,0,0,0,23406.4421,0,23406.4421,17.57298721,624.907171,576.5327202,0,0.0010812,0.003589895,1.61E-04,0.001073655,9.55E-04,1.346578096,25.30704429,17.57298721,0.694391135,7.51E-04,0.694391135,6.16E-04
GSK,GTR23,Track_417,43,43,14,0,0,0,0,0,23406.4421,0,23406.4421,2.615898983,445.318448,577.3295072,0,1.64E-04,3.29E-04,3.94E-05,1.73E-04,7.98E-05,1.19313854,3.832673122,2.615898983,0.682525981,1.12E-04,0.682525981,6.27E-04
GSK,GTR23,Track_419,45,45,14,0,0,0,0,0,23406.4421,0,23406.4421,9.313056684,319.5595406,600.8375428,0,4.79E-04,0.0016964,5.78E-05,3.31E-04,4.82E-04,1.504102119,11.20613758,9.313056684,0.831067494,3.98E-04,0.831067494,6.79E-04
GSK,GTR23,Track_420,46,46,14,0,0,0,0,0,23406.4421,0,23406.4421,2.093298751,618.183492,665.5572143,0,5.11E-04,0.00116426,1.22E-04,4.59E-04,3.72E-04,1.457884371,11.97176841,4.263339126,0.174852927,8.94E-05,0.174852927,7.47E-04
GSK,GTR23,Track_421,47,47,14,0,0,0,0,0,23406.4421,0,23406.4421,3.55982327,325.7587402,654.6137447,0,3.70E-04,6.54E-04,1.50E-04,3.64E-04,1.70E-04,1.762441891,8.658507264,3.55982327,0.411135911,1.52E-04,0.411135911,7.70E-04
GSK,GTR23,Track_423,49,49,11,0,0,0,0,0,18004.95546,3600.991092,21605.94655,6.377016428,329.2544872,90.44106005,0,5.40E-04,0.001772795,1.14E-04,5.10E-04,4.73E-04,1.266797694,9.716617189,6.377016428,0.656300058,3.54E-04,0.656300058,5.89E-04
GSK,GTR23,Track_424,50,50,12,0,0,0,0,0,19805.451,3600.991092,23406.4421,7.335303798,348.9341233,257.7736587,0,5.25E-04,0.001005008,1.79E-04,4.11E-04,2.79E-04,1.41910552,10.3943766,8.46831888,0.705699252,3.70E-04,0.705699252,3.96E-04
GSK,GTR23,Track_425,51,51,13,0,0,0,0,0,21605.94655,1800.495546,23406.4421,7.136950204,336.7540565,346.1422823,0,0.001425109,0.005752921,1.04E-04,8.42E-04,0.001647789,1.499056651,30.79082087,17.03911585,0.231788241,3.30E-04,0.231788241,5.17E-04
GSK,GTR23,Track_426,52,52,13,0,0,0,0,0,21605.94655,1800.495546,23406.4421,3.29720325,317.1962933,380.2457772,0,6.00E-04,0.001997532,9.16E-05,4.06E-04,6.17E-04,1.513431191,12.95529593,3.651125418,0.254506209,1.53E-04,0.254506209,4.77E-04
GSK,GTR23,Track_427,53,53,13,0,0,0,0,0,21605.94655,1800.495546,23406.4421,3.890895321,284.5046758,399.7453705,0,4.55E-04,0.00116408,9.77E-05,3.24E-04,3.61E-04,1.45266675,9.837498107,5.163569332,0.395516754,1.80E-04,0.395516754,6.73E-04
GSK,GTR23,Track_428,54,54,12,0,0,0,0,0,19805.451,3600.991092,23406.4421,4.820831156,621.8025975,455.6449228,0,0.002560912,0.009686683,4.88E-04,0.001470867,0.002572675,1.384351869,50.7200099,13.054718,0.095047914,2.43E-04,0.095047914,5.80E-04
GSK,GTR23,Track_429,55,55,13,0,0,0,0,0,21605.94655,1800.495546,23406.4421,15.65176654,644.518873,634.7080182,0,0.001289208,0.006938905,9.64E-05,6.22E-04,0.001890717,1.443060976,27.85456365,18.27767216,0.561910312,7.24E-04,0.561910312,7.41E-04
GSK,GTR23,Track_430,56,56,11,0,0,0,0,0,18004.95546,5401.486637,23406.4421,5.055651138,637.0565669,339.6399941,0,5.30E-04,0.001111519,1.14E-04,4.02E-04,3.64E-04,1.565690236,9.541322531,6.603427125,0.529869011,2.81E-04,0.529869011,4.80E-04
GSK,GTR23,Track_431,57,57,11,0,0,0,0,0,18004.95546,5401.486637,23406.4421,2.342039171,621.5929207,560.3937391,0,2.65E-04,7.55E-04,3.20E-05,2.62E-04,2.18E-04,1.053336187,4.769471117,2.655390801,0.491047983,1.30E-04,0.491047983,6.97E-04
TSA,TTR15,Track_327,0,0,15,0,0,0,0,0,25206.93764,0,25206.93764,14.12757709,319.9426531,219.8585076,0,0.001106314,0.0025287,2.36E-04,9.02E-04,7.16E-04,1.415887562,27.88677891,14.12757709,0.506604837,5.60E-04,0.506604837,7.36E-04
TSA,TTR15,Track_328,1,1,15,0,0,0,0,0,25206.93764,0,25206.93764,16.66217789,503.3822247,262.1815094,0,0.001747674,0.003929792,4.39E-04,0.001431145,0.001252902,1.374381312,44.05351602,19.88373377,0.378225835,6.61E-04,0.378225835,7.21E-04
TSA,TTR15,Track_330,3,3,14,0,0,0,0,0,23406.4421,0,23406.4421,24.53762195,511.2884733,302.6698965,0,0.001314777,0.002608084,3.37E-04,0.0014731,6.57E-04,1.365872579,30.77426208,24.53762195,0.797342334,0.001048328,0.797342334,3.09E-04
TSA,TTR15,Track_331,4,4,15,0,0,0,0,0,25206.93764,0,25206.93764,31.666374,529.5556949,326.7843195,0,0.002209796,0.005219244,6.07E-04,0.002129617,0.001408982,1.40438083,55.70218704,31.666374,0.568494267,0.001256256,0.568494267,7.70E-04
TSA,TTR15,Track_332,5,5,15,0,0,0,0,0,25206.93764,0,25206.93764,16.82149845,341.381214,339.4794028,0,0.002703221,0.009216442,6.21E-04,0.001518707,0.00267363,1.312554113,68.13993546,29.35020047,0.246866956,6.67E-04,0.246866956,0.001054531
TSA,TTR15,Track_333,6,6,15,0,0,0,0,0,25206.93764,0,25206.93764,25.59442594,501.8339453,353.4552117,0,0.001654168,0.00459741,7.63E-04,0.001344265,0.00102156,1.420270896,41.69652175,25.90549233,0.613826403,0.001015372,0.613826403,7.59E-04
TSA,TTR15,Track_334,7,7,15,0,0,0,0,0,25206.93764,0,25206.93764,21.02662762,267.567404,368.4564029,0,0.001784871,0.004163358,4.01E-04,0.001754755,9.82E-04,1.401623249,44.99113671,27.04193059,0.467350442,8.34E-04,0.467350442,3.34E-04
TSA,TTR15,Track_335,8,8,15,0,0,0,0,0,25206.93764,0,25206.93764,1.971934443,551.7902411,352.0912475,0,0.001104734,0.002716213,1.78E-04,9.79E-04,8.03E-04,1.296241625,27.8469646,6.409748275,0.070813264,7.82E-05,0.070813264,6.50E-04
TSA,TTR15,Track_336,9,9,15,0,0,0,0,0,25206.93764,0,25206.93764,9.670018011,501.3295835,390.6095837,0,0.001289872,0.002001129,3.66E-04,0.001554521,5.45E-04,1.225717616,32.51372768,12.64495735,0.297413391,3.84E-04,0.297413391,9.70E-04
TSA,TTR15,Track_337,10,10,15,0,0,0,0,0,25206.93764,0,25206.93764,25.56815756,513.9599826,396.4025175,0,0.002067444,0.009902908,4.05E-04,9.79E-04,0.002651305,1.17236441,52.1139334,26.14812578,0.490620375,0.00101433,0.490620375,0.001147119
TSA,TTR15,Track_338,11,11,11,0,0,0,0,0,18004.95546,0,18004.95546,12.56880949,559.3200813,392.4804519,0,0.00132995,0.004561345,5.44E-04,9.81E-04,0.001215714,1.229576154,23.94569609,12.56880949,0.52488804,6.98E-04,0.52488804,5.69E-04
TSA,TTR15,Track_339,12,12,15,0,0,0,0,0,25206.93764,0,25206.93764,12.62117485,543.39694,407.6558839,0,0.001747915,0.006719244,2.99E-04,0.001153376,0.001716582,1.263042283,44.05958484,15.7584049,0.286456963,5.01E-04,0.286456963,9.44E-04
TSA,TTR15,Track_340,13,13,15,0,0,0,0,0,25206.93764,0,25206.93764,4.570019725,559.8312367,432.2469358,0,0.001002116,0.00184189,2.39E-04,0.001091761,5.22E-04,1.227396321,25.26028555,6.59576338,0.180917184,1.81E-04,0.180917184,8.68E-04
TSA,TTR15,Track_341,14,14,11,0,0,0,0,0,18004.95546,0,18004.95546,28.8805124,283.2635872,424.73807,0,0.0023198,0.004856794,9.14E-04,0.002057923,0.001225543,1.200398088,41.76788938,28.8805124,0.691452521,0.001604031,0.691452521,3.94E-04
TSA,TTR15,Track_342,15,15,15,0,0,0,0,0,25206.93764,0,25206.93764,27.51961389,289.1139247,436.6906058,0,0.002061054,0.005811472,6.11E-04,0.001520937,0.001600315,1.18230919,51.95286145,28.33192114,0.529703526,0.001091748,0.529703526,4.74E-04
TSA,TTR15,Track_343,16,16,15,0,0,0,0,0,25206.93764,0,25206.93764,25.26032769,541.6537317,461.1859883,0,0.001646425,0.005997273,1.10E-04,0.00116389,0.001908556,1.342836205,41.50132702,30.73681309,0.608663132,0.001002118,0.608663132,6.52E-04
TSA,TTR15,Track_344,17,17,15,0,0,0,0,0,25206.93764,0,25206.93764,10.15016969,578.5157238,475.5142101,0,7.78E-04,0.001834723,2.16E-04,6.31E-04,4.75E-04,1.270519749,19.61544174,11.39717674,0.517458124,4.03E-04,0.517458124,8.19E-04
TSA,TTR15,Track_345,18,18,15,0,0,0,0,0,25206.93764,0,25206.93764,35.68334588,539.2475562,485.0385237,0,0.002033981,0.004023362,7.06E-04,0.00182306,0.001073502,1.410677409,51.27042793,35.68334588,0.695982993,0.001415616,0.695982993,6.42E-04
TSA,TTR15,Track_346,19,19,15,0,0,0,0,0,25206.93764,0,25206.93764,7.717935251,637.2736694,506.2420113,0,0.001219664,0.002369979,3.79E-04,0.001174539,5.91E-04,1.345478463,30.74399887,10.43962623,0.251038757,3.06E-04,0.251038757,8.56E-04
TSA,TTR15,Track_347,20,20,15,0,0,0,0,0,25206.93764,0,25206.93764,15.81222468,278.6236548,487.2153986,0,0.001041219,0.00250796,1.78E-04,0.001141648,8.62E-04,1.384211914,26.245954,16.24173022,0.602463324,6.27E-04,0.602463324,6.81E-04
TSA,TTR15,Track_348,21,21,15,0,0,0,0,0,25206.93764,0,25206.93764,10.91509347,328.4413897,506.8929615,0,0.002576484,0.018150275,2.44E-04,0.001505561,0.004518705,1.413463306,64.94526337,26.07008398,0.168066044,4.33E-04,0.168066044,5.65E-04
TSA,TTR15,Track_349,22,22,15,0,0,0,0,0,25206.93764,0,25206.93764,6.795058885,630.4395026,542.8977118,0,0.001034694,0.00225407,2.86E-05,0.001201612,6.79E-04,1.187517071,26.08146608,10.68329219,0.260532091,2.70E-04,0.260532091,5.32E-04
TSA,TTR15,Track_350,23,23,15,0,0,0,0,0,25206.93764,0,25206.93764,9.342305886,640.5727198,526.9369318,0,0.001001632,0.002325457,6.61E-05,8.22E-04,6.32E-04,1.166929857,25.24806691,9.342305886,0.37002064,3.71E-04,0.37002064,7.93E-04
TSA,TTR15,Track_351,24,24,15,0,0,0,0,0,25206.93764,0,25206.93764,34.3449168,320.2786328,547.324462,0,0.002257864,0.006766673,2.40E-04,0.00227046,0.001540469,1.42677544,56.91383377,38.44291165,0.603454635,0.001362518,0.603454635,6.32E-04
TSA,TTR15,Track_353,26,26,15,0,0,0,0,0,25206.93764,0,25206.93764,24.51890161,610.7552915,570.3410766,0,0.00207533,0.007016761,5.40E-04,0.00163724,0.001682425,1.24943161,52.31271115,25.25601507,0.468698736,9.73E-04,0.468698736,5.78E-04
TSA,TTR15,Track_355,28,28,15,0,0,0,0,0,25206.93764,0,25206.93764,7.783260616,585.1649901,596.5395233,0,0.001356213,0.004515077,1.10E-04,0.00128393,0.001143593,1.337589629,34.18596786,14.31343749,0.227674134,3.09E-04,0.227674134,5.68E-04
